id,created_at,created_user,updated_at,updated_user,deleted,display_template,memo,position,publish_country,template_type,title
6f9ecd58-c716-11ee-b269-f97639372d88,2024-02-09 06:42:47,834670248,2024-10-11 03:53:52,834670248,0,1,8/7~作成　　リスト形式,23,JP,PickupTemplate,とらコイン　GPA　( Android) メイン(元中級2)
7,2020-03-23 01:08:40,0,2022-03-18 03:20:49,0,0,1,,23,JP,Template,大沼テスト
70,2022-09-02 09:01:19,0,2023-12-05 07:27:26,0,0,1,"7/21
①バナー訴求ページ②おすすめ　汎用　③新着　新着順　④大量　ポイント順",8,JP,NewTemplate,ゲーム
71,2022-09-02 09:02:29,0,2023-12-05 07:27:26,0,0,1,"7/21
①おすすめ　infoQポイントサイト　②新着　新着順　③アプリ　アプリ案件　④WEB　WEB案件",9,JP,NewTemplate,ポイントサイト
72,2022-09-02 09:11:45,0,2023-12-05 07:27:26,0,0,1,,14,JP,NewTemplate,★AppMedia
72fc4a5b-a578-11ef-9c66-ed859f635c9c,2024-11-18 06:43:42,355690043,2024-11-18 06:43:42,355690043,0,1,,71,JP,PickupTemplate,滝沢MySQLテスト用
73,2022-10-03 01:22:06,0,2023-12-13 06:57:18,0,0,1,,7,JP,PickupTemplate,インカム商人放浪記お詫び
74,2022-10-19 09:12:35,0,2023-12-05 07:27:26,0,0,1,"渡した媒体
・オーテ
・CCCMK
",1,JP,NewTemplate,テスト（外部案件確認用）
76,2022-12-02 07:18:04,0,2023-12-19 06:53:53,0,0,0,,61,JP,PickupTemplate,ポイントタウン
7775c4a6-279d-11ef-bbca-254941770d42,2024-06-11 02:51:14,834670248,2024-07-11 03:51:50,834670248,0,1,"2/9~適用
上位30件
3/22　50案件に追加",38,JP,PickupTemplate,(新)　アルテマCP用
78,2022-12-26 03:23:39,834670248,2024-10-28 05:53:40,834670248,0,1,可否が通った案件のみ掲載,27,JP,NewTemplate,★ポイント広場ウォール用
79,2022-12-26 04:00:53,834670248,2024-10-24 02:32:17,834670248,0,1,,24,JP,NewTemplate,★よみぽランドウォール用
7a1256a6-86d6-11ef-badc-1fc7afcb19c0,2024-10-10 07:08:40,355690043,2024-11-01 01:21:50,355690043,0,1,10/10~変更,45,JP,NewTemplate,☆ラビタビ用　テンプレ
7ad3d122-5fa1-11ef-9831-3fd7be472021,2024-08-21 09:41:03,834670248,2024-09-05 08:14:13,834670248,0,1,"8/9~適用
使用媒体",36,JP,NewTemplate,★paters用
7de712c9-5607-11ef-813f-91b8ad366625,2024-08-09 04:26:05,834670248,2024-10-28 21:14:15,834670248,0,1,"8/9~適用
承認件数順に変更　8/30~
※9/10~　レジンコミックスを追加
※10/3~　タイトー追加
※10/17~　ベルトゥーン、ポイ活メダル追加",43,JP,NewTemplate,☆とらコイン、プラリー　SVC中心
7ff6cd0e-18c1-11ef-9341-055b90a86cf3,2024-05-23 05:01:23,834670248,2024-10-25 09:36:35,834670248,0,1,,63,JP,PickupTemplate,☆【Ios用】案件手順ガイド付きページ
8,2020-03-24 10:41:25,0,2022-07-13 07:57:06,0,0,1,,10,JP,Template,※旧※スタンダード（基本これ使う！！）
80,2023-01-06 10:00:48,0,2023-12-19 02:25:08,0,0,0,,19,JP,NewTemplate,くまポン用
80fd00b2-dac9-11ee-a46c-8783d2799336,2024-03-05 08:22:28,834670248,2024-10-11 03:53:31,834670248,0,1,,61,JP,PickupTemplate,★CV制限用WEB案件ページ
81,2023-01-06 10:08:36,0,2023-07-27 00:34:48,0,0,0,,19,JP,PickupTemplate,くまポン用（テンプレに移行）消す
8200f2fd-6a9b-11ef-ba02-4dd5a750a602,2024-09-04 08:56:01,834670248,2024-10-25 05:02:46,834670248,0,1,"2/9~適用　※3/27~50案件更新済み
承認件数順に変更　8/30~
承認件数順　10/25~

適応媒体
・ポイシャ
・Vポイントモール",37,JP,NewTemplate,★ボタン機能なし版　ポイシャ適用
83,2023-01-23 06:37:17,834670248,2024-10-29 05:39:14,834670248,0,1,"2/9~適用　※3/27~50案件更新済み
承認件数順に変更　8/30~
9/25日~※MIKOSHI追加",40,JP,NewTemplate,☆ワラウスマホ　　※5/30　ポイント売上媒体統合
838ef7fb-b4e1-11ee-a631-0fdbd687721a,2024-01-17 02:38:36,834670248,2024-10-11 03:54:36,834670248,0,1,powl→レジン→タイトー→アルテマで使いまわし,50,JP,PickupTemplate,アルテマ2/15cp用
84,2023-01-26 10:04:50,0,2023-09-22 03:49:34,0,0,0,,17,JP,NewTemplate,グリーンポンタ用デモテンプレ
84709a66-9e9d-11ee-a457-6f23ea401d25,2023-12-19 18:36:26,134832775,2024-04-17 01:42:42,134832775,0,1,,47,JP,PickupTemplate,amela test push 3
85,2023-02-08 03:13:54,0,2023-12-19 02:27:33,0,0,0,,27,JP,NewTemplate,CAPAT用
86,2023-02-13 07:29:18,0,2023-12-13 06:57:18,0,0,1,,6,JP,PickupTemplate,大量（ボタン）
87,2023-02-13 07:30:58,0,2023-12-13 06:57:18,0,0,1,,5,JP,PickupTemplate,TOP10（ボタン）
88,2023-02-13 07:34:25,0,2023-12-13 06:57:18,0,0,1,,4,JP,PickupTemplate,簡単（ボタン）
89,2023-02-13 07:35:23,0,2023-12-13 06:57:18,0,0,1,,3,JP,PickupTemplate,即時（ボタン）
8a5d0967-7012-11ef-9831-3fd7be472021,2024-09-11 07:50:40,228694455,2024-09-30 09:16:25,228694455,0,1,,57,JP,PickupTemplate,Vポイントモール_利用ガイド
8ab290d6-8554-11ef-a88b-939341a337b2,2024-10-08 09:06:02,834670248,2024-10-17 04:09:23,834670248,0,1,"2/9~適用　※3/27~50案件更新済み
承認件数順に変更　8/30~
9/25日~※MIKOSHI追加",26,JP,NewTemplate,ワラウスマホ　InfoQ　　※10/9~10/14まで
9,2020-03-30 09:27:57,0,2022-05-20 10:07:04,0,0,1,,12,JP,Template,【旧】成果連携テスト用
90,2023-02-15 06:54:22,0,2023-12-13 06:57:18,0,0,1,,1,JP,PickupTemplate,確認しました
91,2023-02-15 06:54:23,0,2023-12-13 06:57:18,0,0,1,,2,JP,PickupTemplate,機能確認
92,2023-02-17 05:48:46,834670248,2024-08-07 03:41:06,834670248,0,1,ウォールでしか掲載してない案件上位に上げるのが良いかも？,27,JP,PickupTemplate,ワラウスマホ（テンプレに移行）
93,2023-02-17 07:17:30,0,2023-12-13 06:57:18,0,0,1,,19,JP,PickupTemplate,infoQ用・ポイントサイトテンプレ用（テンプレに移行）
944eb60f-ed8a-11ee-8536-ff26b4b08506,2024-03-29 05:09:54,834670248,2024-10-25 09:36:15,834670248,0,1,"8/8　作成
リストメイン",66,JP,PickupTemplate,☆リスト形式手動ページ
95,2023-02-17 08:35:21,0,2023-07-28 05:27:29,0,0,0,,21,JP,PickupTemplate,ライブ配信用(ユーザー教育用)（テンプレに移行）
95c8cc7f-1e56-11ef-9341-055b90a86cf3,2024-05-30 07:31:10,834670248,2024-08-07 03:38:32,834670248,0,1,"2/9~適用
上位30案件",14,JP,PickupTemplate,ワラウCP用　6/1~6/7日
96,2023-02-17 10:09:32,0,2023-12-13 06:57:18,0,0,1,アプリ案件のみ,15,JP,PickupTemplate,ちょびリッチ（テンプレに移行）
97,2023-02-24 10:09:15,0,2023-12-19 02:26:22,0,0,0,"8/9※Androidはゲームテンプレに変更
（225249903） Disney自動に変更
7/21
①簡単　短時間到達＋まずはここから　②ゲーム　ゲーム案件新着順　③オススメ　汎用④新着　全タグ配信",40,JP,NewTemplate,モーリー
98,2023-02-27 07:29:44,0,2023-03-09 12:22:58,0,0,0,,26,JP,PickupTemplate,✫CPIのみ（作成中）
99,2023-02-28 08:03:45,0,2023-09-22 03:49:12,0,0,0,,30,JP,NewTemplate,CANDAN
9adbc55a-a577-11ef-9c66-ed859f635c9c,2024-11-18 06:37:39,810761051,2024-11-18 06:38:00,810761051,0,1,GMO-CO田中テストtestesttesttesttest,48,JP,NewTemplate,GMO-CO田中テスト_コピー4_コピー1
9fb0a2ef-e5a2-11ee-8536-ff26b4b08506,2024-03-19 03:41:52,228694455,2024-08-07 03:28:45,834670248,0,1,,39,JP,PickupTemplate,タイムセール案件※STOCKPOINT用
a16ee252-b98d-11ee-a631-0fdbd687721a,2024-01-23 01:20:45,134832775,2024-05-14 02:22:48,134832775,0,1,,51,JP,PickupTemplate,amela test push 1
ac15bbf8-5607-11ef-813f-91b8ad366625,2024-08-09 04:27:22,834670248,2024-10-25 08:32:33,834670248,0,1,"8/9~適用
使用媒体
承認件数順に変更　8/30~",41,JP,NewTemplate,☆プラリ-など(Ios)　メインテンプレ
af14b0ec-e0e7-11ee-9504-bb94ed31d19a,2024-03-13 03:13:37,834670248,2024-10-11 03:56:33,834670248,0,1,,40,JP,PickupTemplate,案件手順ガイド付きページ　(タウンWiFi用)
b15ff47f-c0c5-11ee-82d9-6766ad6ca94d,2024-02-01 05:49:41,834670248,2024-02-01 06:31:38,834670248,0,1,"9/8
①中級者向け②おすすめ　汎用　③新着　新着順　④大量　ポイント順",22,JP,NewTemplate,★Tポイント用アプリのみ　中級者向け_コピー
c00b458f-a577-11ef-9c66-ed859f635c9c,2024-11-18 06:38:41,836115578,2024-11-18 06:38:41,836115578,0,1,20241118確認,49,JP,NewTemplate,岩谷テンプレート設定
c6220341-6361-11ef-ba02-4dd5a750a602,2024-08-26 04:15:06,834670248,2024-08-30 08:51:45,834670248,0,1,,56,JP,PickupTemplate,承認金額順Pushページ　テスト
d2e6f7d8-9e9d-11ee-a457-6f23ea401d25,2023-12-19 18:38:38,134832775,2024-04-17 01:41:25,134832775,0,1,,19,JP,NewTemplate,amela test template 3
d939542b-5606-11ef-813f-91b8ad366625,2024-08-09 04:21:29,834670248,2024-10-28 05:23:17,834670248,0,1,"8/9~適用
使用媒体
※10/11~レジン適用
※初心者媒体と統合",44,JP,NewTemplate,☆レジン　バナー中心テンプレ　10/17~初心者媒体統合
e2796a56-8f78-11ef-badc-1fc7afcb19c0,2024-10-21 06:51:23,834670248,2024-10-24 02:25:35,834670248,0,1,"2/9~適用　※3/27~50案件更新済み
承認件数順に変更　8/30~
9/25日~※MIKOSHI追加",46,JP,NewTemplate,★MIKOSHI施策用
e52be3cb-b348-11ee-a631-0fdbd687721a,2024-01-15 01:53:36,134832775,2024-04-17 01:42:07,134832775,0,1,,49,JP,PickupTemplate,amela test push 2
e74488d3-5608-11ef-bdfd-d1439152cf50,2024-08-09 04:36:11,834670248,2024-10-28 23:20:59,834670248,0,1,"8/9~適用
使用媒体
承認件数順に変更　8/30~",42,JP,NewTemplate,☆アルテマ　InfoQ中心(元中級1)
e905ceee-be7f-11ee-a48a-e76a25cd71b5,2024-01-29 08:25:07,581473176,2024-10-18 08:16:58,581473176,0,1,イ,31,KR,NewTemplate,マルチステージ両OS(イ)
ef56a6e2-c718-11ee-9517-796493fd881b,2024-02-09 07:00:40,834670248,2024-06-06 10:39:42,834670248,0,1,"2/9~適用
3/22　50案件に追加
上位30案件",52,JP,PickupTemplate,(新)　上級者用
efeeed95-196c-11ef-b271-e5428ff43cac,2024-05-24 01:28:34,834670248,2024-10-11 03:56:22,834670248,0,1,,58,JP,PickupTemplate,☆案件手順ガイド付きページ　通常用_MIKOSHI用
fe35f73d-9836-11ef-9c66-ed859f635c9c,2024-11-01 09:52:23,355690043,2024-11-01 09:53:01,355690043,0,1,,70,JP,PickupTemplate,滝沢PUSHテスト1
